"category","question","option1","option2","option3","option4","correctAnswer","difficulty","points","isActive"
"UI/UX Designer","A user testing session reveals users are consistently missing a critical CTA button. What is the *first* step you should take?","Change the button's color to red","Increase the button's size by 50%","Analyze the user flow and button's information scent","Move the button to the top of the page","2","medium","1","true"
"UI/UX Designer","You are designing a complex data dashboard for financial analysts. Which design principle should be your highest priority?","Aesthetic minimalism","Gestalt principles of proximity and similarity","Fitts's Law","Hick's Law","1","medium","1","true"
"UI/UX Designer","What is the primary goal of creating user personas?","To define the project's visual style","To test the website's color palette","To replace the need for usability testing","To foster empathy and guide design decisions","3","medium","1","true"
"UI/UX Designer","In a 'card sorting' exercise, what are you primarily trying to understand?","User's mental model and information hierarchy","User's preferred visual aesthetic","User's device preferences","User's reaction to different color schemes","0","medium","1","true"
"UI/UX Designer","A stakeholder insists on adding a feature you believe will clutter the UI and confuse users. What is the *best* UX-driven approach?","Refuse to add the feature","Politely explain it's a bad idea","A/B test the feature with a small user segment","Add the feature as requested","2","medium","1","true"
"UI/UX Designer","What does the 'A' in the AARRR metrics framework for startups stand for?","Acquisition","Awareness","Adoption","Activation","3","medium","1","true"
"UI/UX Designer","You're designing an error message for a failed login. Which message is the *most* user-friendly?","'Error #401: Auth Failed'","'Invalid username or password.'","'Something went wrong. Please try again.'","'Wrong credentials.'","1","medium","1","true"
"UI/UX Designer","What is the main difference between a 'user journey map' and a 'user flow'?","A journey map is a high-fidelity visual design","A user flow shows multiple paths; a journey map shows one","A user flow maps out screens; a journey map includes user emotions and touchpoints","A journey map is only used for e-commerce","2","medium","1","true"
"UI/UX Designer","Which of these is a 'quantitative' user research method?","User interviews","Contextual inquiry","Usability testing with think-aloud","Analytics review (e.g., click heatmaps)","3","medium","1","true"
"UI/UX Designer","When designing for accessibility (a11y), what is the WCAG-recommended minimum contrast ratio for normal text?","3:1","4.5:1","7:1","2:1","1","medium","1","true"
"UI/UX Designer","A mobile app's sign-up form has a 50% drop-off rate. Which UX heuristic is *most likely* being violated?","User control and freedom","Error prevention","Recognition rather than recall","Flexibility and efficiency of use","1","hard","1","true"
"UI/UX Designer","What is 'Information Architecture' (IA) primarily concerned with?","The visual design of the navigation bar","The structure and organization of content","The loading speed of the website","The choice of typography","1","hard","1","true"
"UI/UX Designer","You need to design a mobile navigation system for an app with 7 primary, equally important categories. Which pattern is *least* suitable?","Tab bar (bottom navigation)","Hamburger menu","Navigation drawer","Segmented control","1","hard","1","true"
"UI/UX Designer","What is the 'peak-end rule' in psychology, and how does it apply to UX?","Users remember the first and last items in a list","Users judge an experience based on its peak (most intense point) and its end","Users prefer symmetrical designs","Users are limited to 7 +/- 2 items in short-term memory","1","hard","1","true"
"UI/UX Designer","A product manager wants to 'just copy the design from [Competitor X]'. What is the strongest counter-argument from a UX perspective?","'Their brand colors are different from ours.'","'We could be sued for copyright.'","'Their user base and business goals might be different from ours.'","'It's unprofessional to copy.'","2","hard","1","true"
"UI/UX Designer","What is the primary benefit of 'atomic design' methodology?","It speeds up developer handoff by using CSS","It creates a consistent and scalable design system","It ensures all designs are mobile-first","It focuses on user emotions","1","hard","1","true"
"UI/UX Designer","A 'desirability study' (e.g., using Microsoft Reaction Cards) is best used to measure what?","Task success rate","User's emotional and aesthetic response","Time on task","Click accuracy","1","hard","1","true"
"UI/UX Designer","In a 'Guerilla Usability Test', what is the main characteristic?","Testing is done by the development team","Testing is done in a formal lab environment","Testing is done with 100+ users","Testing is done quickly in a public place (like a cafe) with random people","3","hard","1","true"
"UI/UX Designer","You are designing a complex, multi-step wizard (e.g., for insurance quotes). What UI component is crucial for good UX?","A 'Save for Later' button","A progress bar or stepper","Animated transitions between steps","A link to the homepage on every step","1","hard","1","true"
"UI/UX Designer","What is the 'Affordance' of a UI element?","How visually appealing it is","How quickly it loads","The perceived properties that suggest how it should be used","The 'aria-label' attribute","2","hard","1","true"
"UI/UX Designer","What is Jakob's Law, and how does it influence UI design?","Users prefer simple designs","Users prefer designs they've seen on competitor sites","Users prefer sites to work the same way as other sites they already know","Users dislike changes to existing designs","2","medium","1","true"
"UI/UX Designer","You are designing for both young, tech-savvy users and elderly, non-tech-savvy users. What is the best strategy?","Design only for the elderly users; the young users will adapt","Design only for the young users to appear modern","Create an adaptable UI or a separate, simplified flow","Force all users through the same complex flow","2","hard","1","true"
"UI/UX Designer","What is the primary difference between 'Fitt's Law' and 'Hick's Law'?","Fitt's is for color; Hick's is for layout","Fitt's is time to target; Hick's is time to decide","Fitt's is time to decide; Hick's is time to target","They are the same principle","1","hard","1","true"
"UI/UX Designer","A/B testing shows 'Button A' (red) has a 5% higher CTR than 'Button B' (blue), but user interviews show 'Button A' is 'alarming'. What do you do?","Always trust the A/B test; use Button A","Always trust the user interview; use Button B","Investigate context; the 'alarming' feeling might be bad for brand perception","Use a purple button instead","2","hard","1","true"
"UI/UX Designer","What is the purpose of a 'heuristic evaluation'?","To test the backend API speed","To find usability problems using established principles","To interview users about new feature ideas","To determine the brand's color palette","1","medium","1","true"
"UI/UX Designer","In form design, what is the *best* practice for placing labels (e.g., 'First Name') relative to their input fields?","To the left of the field","To the right of the field","Inside the field (placeholder text)","Directly above the field","3","medium","1","true"
"UI/UX Designer","Why is 'recognition rather than recall' a key usability heuristic?","It makes the UI look cleaner","It minimizes the user's memory load","It speeds up page loading","It helps with SEO","1","medium","1","true"
"UI/UX Designer","What is 'wayfinding' in digital design?","Using a GPS-like map in all apps","Helping users understand where they are and how to navigate","The visual design of the navigation bar","The process of designing for mobile devices","1","medium","1","true"
"UI/UX Designer","A client wants a 'carousel' on the homepage to show 5 features. What is a common UX concern?","Carousels load very slowly","Carousels have very low user interaction and are often ignored","Carousels only work on desktop","Carousels are bad for accessibility","1","medium","1","true"
"UI/UX Designer","What is 'cognitive load' in UX design?","The time it takes for a page to load","The amount of mental effort required to use a product","The number of clicks to complete a task","The file size of the website's images","1","medium","1","true"
"Frontend Developer","A user's profile image (<img>) is failing to load. To ensure accessibility, what attribute *must* be present to describe the image to screen readers?","title","src","alt","role='image'","2","medium","1","true"
"Frontend Developer","In CSS, what is the main difference between 'display: grid' and 'display: flex'?","Grid is for 1D layouts; Flexbox is for 2D","Grid is for 2D layouts; Flexbox is for 1D","Grid cannot be nested; Flexbox can","Grid is only for images; Flexbox is for text","1","medium","1","true"
"Frontend Developer","In React, you have a component that re-renders frequently, causing performance issues. Which hook would you use to memoize a complex calculation within it?","useEffect","useState","useMemo","useContext","2","medium","1","true"
"Frontend Developer","A component <MyComponent> receives a list of objects as a prop. It should only re-render if the *content* of the list changes, not just the reference. How do you achieve this?","Wrap MyComponent in React.memo()","Wrap MyComponent in React.PureComponent","Use a custom 'deepEquals' function inside a useMemo","Wrap MyComponent in React.memo() with a custom comparison function","3","medium","1","true"
"Frontend Developer","What is the purpose of the 'virtual DOM' in React?","It directly manipulates the browser's DOM for faster updates","It is a security layer between the components and the DOM","It allows React to batch updates and minimize direct DOM manipulations","It is a server-side copy of the DOM","2","medium","1","true"
"Frontend Developer","In JavaScript, what will 'console.log(typeof null)' output?","'null'","'undefined'","'object'","'string'","2","medium","1","true"
"Frontend Developer","You need to fetch data from an API as soon as your React component mounts. Which hook setup is correct?","useEffect(() => { fetchData() }, [data])","useEffect(() => { fetchData() }, [])","useState(() => { fetchData() })","useCallback(() => { fetchData() })","1","medium","1","true"
"Frontend Developer","What is 'prop drilling' in React, and what is the best way to avoid it?","Passing props through many layers of components; use Context API or state management (Redux)","Passing props from parent to child; use useState","Passing props from child to parent; use callbacks","Destructuring props in the component; use TypeScript","0","medium","1","true"
"Frontend Developer","In ES6, what is the difference between 'let' and 'const'?","'let' is block-scoped; 'const' is function-scoped","'let' can be reassigned; 'const' cannot be reassigned","'let' is for strings; 'const' is for numbers","'let' is hoisted; 'const' is not","1","medium","1","true"
"Frontend Developer","You have an 'async' function that 'await's a fetch call. How do you handle potential errors from the fetch?","By wrapping the 'await' line in a try...catch block","By adding a .error() method after the fetch","The 'async' keyword handles errors automatically","By checking 'if (response === false)'","0","medium","1","true"
"Frontend Developer","What is the CSS 'BEM' (Block, Element, Modifier) methodology used for?","To improve CSS performance","To create responsive designs","To write scalable and maintainable CSS by preventing naming collisions","To animate CSS properties","2","hard","1","true"
"Frontend Developer","What will 'console.log(0.1 + 0.2 === 0.3)' output in JavaScript, and why?","'true'","'false; due to floating-point precision errors'","'false; due to type coercion'","'true; but it will be a string'","1","hard","1","true"
"Frontend Developer","In React, when should you use 'useCallback'?","To prevent a function from being created on every render","To fetch data from an API","To store a simple value","To memoize a complex calculation","0","hard","1","true"
"Frontend Developer","A website layout breaks on mobile. The CSS uses 'width: 500px' for a container. What is the *best* fix?","Set 'width: 100%'","'Set 'max-width: 100%' and 'width: 500px'","Use a CSS media query to change the width on small screens","Add 'overflow-x: hidden' to the body","2","hard","1","true"
"Frontend Developer","What is 'tree shaking' in the context of a JavaScript bundler like Webpack?","A process to visualize the component hierarchy","A security scan for malicious packages","A process to eliminate unused (dead) code from the final bundle","A linter rule to enforce code style","2","hard","1","true"
"Frontend Developer","In React, what is the key difference between 'controlled' and 'uncontrolled' components?","Controlled components use 'useRef'; uncontrolled use 'useState'","Controlled components get their value from props/state; uncontrolled get it from the DOM","Controlled components are class components; uncontrolled are functional","Controlled components are faster","1","hard","1","true"
"Frontend Developer","How can you prevent a 'submit' event on a form from refreshing the entire page?","e.preventDefault()","e.stopPropagation()","return false","form.submit = false","0","hard","1","true"
"Frontend Developer","What is the 'C' in 'CORS' (Cross-Origin Resource Sharing)?","Container","Client","Cross","Component","2","hard","1","true"
"Frontend Developer","A user on a slow network reports your app feels 'janky'. On inspection, you see a large, high-res image loading. What performance optimization should be prioritized?","Minify the JavaScript","Use a CDN for the image","Implement image lazy-loading and responsive image sizes","Switch to a different font","2","hard","1","true"
"Frontend Developer","What is the purpose of an 'aria-live' attribute?","To make an element focusable","To define a custom HTML tag","To announce dynamic content changes to screen readers","To link to an ARIA-specific stylesheet","2","hard","1","true"
"Frontend Developer","What is the difference between `localStorage`, `sessionStorage`, and `cookies`?","They are all identical","localStorage persists after browser close; sessionStorage does not","Cookies are client-side only; localStorage is server-side","sessionStorage has the largest storage limit","1","medium","1","true"
"Frontend Developer","In CSS, what is 'specificity'?","How fast a CSS rule is applied","How the browser decides which rule applies if multiple rules conflict","A measure of how 'specific' a color is","The file size of the CSS stylesheet","1","hard","1","true"
"Frontend Developer","What does the `rel='noopener noreferrer'` attribute do on an `<a>` tag?","Opens the link in a new tab","Prevents the new page from accessing `window.opener` and improves security","Tells search engines not to follow the link","Validates the HTML of the link","1","hard","1","true"
"Frontend Developer","In React, what is the difference between `useEffect` and `useLayoutEffect`?","`useLayoutEffect` is the old version of `useEffect`","`useEffect` fires asynchronously; `useLayoutEffect` fires synchronously after DOM mutations","`useLayoutEffect` is for styling; `useEffect` is for data fetching","There is no difference","1","hard","1","true"
"Frontend Developer","How would you 'debounce' an input event handler in JavaScript?","Wrap the handler in `requestAnimationFrame`","Use a `setTimeout` to delay execution until the user stops typing","Use a `setInterval` to run the handler every 100ms","Add the `async` keyword to the handler","1","hard","1","true"
"Frontend Developer","What is a 'Pure Component' in React?","A component written only in JavaScript, with no HTML","A component that only re-renders if its props or state *shallowly* change","A component with no state","A component that uses the Context API","1","medium","1","true"
"Frontend Developer","What is the CSS `box-sizing: border-box` property used for?","It includes padding and border in the element's total width and height","It creates a 3D box effect","It automatically sizes the box to fit the text","It hides the element's border","0","medium","1","true"
"Frontend Developer","What is a 'closure' in JavaScript?","A function that retains access to its outer scope's variables","A security feature that 'closes' the browser window","A built-in method to close a network request","The final `}` in a code block","0","hard","1","true"
"Frontend Developer","What is a 'render prop' pattern in React?","A prop that defines what color to render","A technique for sharing code using a prop whose value is a function","A prop that must be a string","A prop that is passed to the `render()` method","1","hard","1","true"
"Frontend Developer","What is the 'critical rendering path'?","The shortest path from a user click to a page load","The sequence of steps the browser takes to render a page from HTML/CSS/JS to pixels","The CSS rule with the highest specificity","The JavaScript function that runs first","1","hard","1","true"
"Backend Developer","You are designing a REST API endpoint 'GET /users/{id}'. What HTTP status code should be returned if the user with the specified 'id' is *not* found?","200 OK","400 Bad Request","404 Not Found","500 Internal Server Error","2","medium","1","true"
"Backend Developer","When a user successfully logs in via 'POST /login', what HTTP status code is most appropriate to return along with the auth token?","200 OK","201 Created","204 No Content","302 Found","0","medium","1","true"
"Backend Developer","What is the primary purpose of a JSON Web Token (JWT) in an authentication system?","To encrypt the user's password in the database","To create a secure, stateless session token for the client","To store user profile information on the server","To prevent SQL injection attacks","1","medium","1","true"
"Backend Developer","In a microservices architecture, what is an 'API Gateway' responsible for?","Storing all application data","Running the front-end application","Acting as a single entry point, routing requests, and handling cross-cutting concerns (like auth)","Managing the CI/CD pipeline","2","medium","1","true"
"Backend Developer","What is the 'N+1' query problem in an ORM?","A problem where 1 query is executed N+1 times","A problem where N+1 users access the database simultaneously","A problem where fetching a list of N items results in N+1 separate queries to fetch related data","A problem where N+1 database connections are opened","2","medium","1","true"
"Backend Developer","How do you *prevent* SQL injection attacks?","By using an ORM","By validating all user input on the frontend","By using prepared statements (parameterized queries)","By encrypting the database","2","medium","1","true"
"Backend Developer","What is the difference between a SQL (like PostgreSQL) and a NoSQL (like MongoDB) database?","SQL is schemaless; NoSQL has a rigid schema","SQL is better for unstructured data; NoSQL for structured","SQL is vertically scalable; NoSQL is horizontally scalable","SQL uses JSON; NoSQL uses tables","2","medium","1","true"
"Backend Developer","In API design, what does 'idempotent' mean for an endpoint?","The endpoint can only be called once","The endpoint returns data in JSON format","Calling the endpoint multiple times has the same effect as calling it once (e.g., PUT, DELETE)","The endpoint is very fast","2","medium","1","true"
"Backend Developer","You need to store sensitive user data (like API keys) in your application. What is the *worst* practice?","Store them in environment variables","Store them in a secure vault service (like HashiCorp Vault)","Hardcode them directly in the source code","Store them encrypted in the database","2","medium","1","true"
"Backend Developer","What is the 'payload' of a JWT?","The user's password","The server's secret key","The header containing the algorithm","A JSON object containing claims (like user ID, roles)","3","medium","1","true"
"Backend Developer","What is 'salting' a password hash?","Adding a unique, random string to each password before hashing it","Using a very slow hashing algorithm","Encrypting the hash one more time","Storing the hash on a separate 'salt' server","0","hard","1","true"
"Backend Developer","A 'DELETE /posts/123' request is made. Which HTTP method is this?","GET","POST","PUT","DELETE","3","hard","1","true"
"Backend Developer","In Node.js, what is the 'event loop'?","A feature that allows Node.js to perform non-blocking I/O operations","A 'for' loop that runs the main application","A security feature to 'loop' through and check credentials","A way to handle frontend events on the backend","0","hard","1","true"
"Backend Developer","When should you use a 'message queue' (like RabbitMQ or SQS) in your architecture?","To store all user data","To handle long-running, asynchronous tasks (like sending emails or video processing)","To build the frontend UI","To replace your main database","1","hard","1","true"
"Backend Developer","What is the main advantage of GraphQL over REST?","It is always faster than REST","It allows the client to request *only* the data it needs","It requires no database","It is built into all browsers by default","1","hard","1","true"
