"category","question","option1","option2","option3","option4","correctAnswer","difficulty","points","isActive"
"Backend Developer","What is the purpose of 'indexing' a database table column?","To encrypt the data in that column","To hide the column from certain users","To speed up query performance (e.g., in WHERE clauses)","To set a default value for the column","2","hard","1","true"
"Backend Developer","Your application is running in a Docker container. What is the purpose of the 'Dockerfile'?","It is the running instance of your application","It is a text file containing instructions to build the Docker image","It is a log file for the container","It is a configuration file for environment variables","1","hard","1","true"
"Backend Developer","What does 'stateless' mean in the context of a REST API?","The API has no database","The API cannot be containerized","The server does not store any client session state between requests","The API can only be accessed by one user at a time","2","hard","1","true"
"Backend Developer","In a 'database transaction', what does 'Atomicity' (the 'A' in ACID) guarantee?","Data is automatically backed up","All operations in the transaction either *all* succeed, or *all* fail (rollback)","The database is fast","Only one user can access the database","1","hard","1","true"
"Backend Developer","You see a '502 Bad Gateway' error. What is the *most likely* cause?","The client sent an invalid request (e.g., bad JSON)","The user is not authenticated","A downstream server or service (that the server is acting as a proxy for) is down or unreachable","The requested resource was not found","2","hard","1","true"
"Backend Developer","What is the difference between `PUT` and `PATCH` HTTP methods?","PUT is for creating, PATCH is for updating","PUT replaces the entire resource; PATCH applies a partial update","PUT is secure; PATCH is not","PUT is idempotent; PATCH is not","1","medium","1","true"
"Backend Developer","Your API is being hit with thousands of requests per second from a single IP. What is this, and how do you stop it?","A feature test; allow it","A DDoS attack; implement rate limiting","Normal traffic; upgrade server","A/B Testing; do nothing","1","medium","1","true"
"Backend Developer","What is a 'database replica' (or read replica)?","A copy of a database used to scale read operations","A backup file of the database","A schema for the database","A user with read-only permissions","0","hard","1","true"
"Backend Developer","What is the 'CAP Theorem' in distributed systems?","You must choose between Consistency, Atomicity, and Performance","You can only have two of: Consistency, Availability, Partition Tolerance","A theorem about API capacity","A theorem about CPU performance","1","hard","1","true"
"Backend Developer","What is the purpose of a `finally` block in a `try-catch-finally` statement?","It executes only if an error is caught","It executes only if no error occurs","It executes regardless of whether an error was thrown or caught","It is a deprecated syntax","2","medium","1","true"
"Backend Developer","What is a 'singleton' design pattern?","A pattern that ensures a class has only one instance","A pattern for database connections","A pattern for API endpoints","A pattern for frontend components","0","hard","1","true"
"Backend Developer","In Node.js, what is the difference between `process.nextTick()` and `setImmediate()`?","`nextTick` runs after I/O; `setImmediate` runs before","`nextTick` is higher priority and runs before I/O; `setImmediate` runs after I/O","They are identical","`setImmediate` is deprecated","1","hard","1","true"
"Backend Developer","What is 'gRPC' and how does it differ from REST?","A new version of REST","A high-performance RPC framework, often uses Protocol Buffers","A JavaScript-only API framework","A database query language","1","hard","1","true"
"Backend Developer","What is 'database sharding'?","Encrypting a database","Creating a read replica","Horizontally partitioning data across multiple databases","Indexing a database table","2","hard","1","true"
"Backend Developer","What is an 'ORM' (Object-Relational Mapper) and what is one major drawback?","Maps objects to DB tables; Drawback: can abstract away performance issues (like N+1)","A security layer; Drawback: slow","A testing tool; Drawback: complex setup","A database type; Drawback: not scalable","0","medium","1","true"
"Python Developer","What is the output of: print([i * 2 for i in range(3)])?","[0, 1, 2]","[0, 2, 4]","[1, 2, 3]","[0, 2, 4, 6]","1","medium","1","true"
"Python Developer","You have a list 'my_list = [1, 2, 3]'. How do you add the item '4' to the end of it?","my_list.add(4)","my_list.push(4)","my_list.append(4)","my_list.extend(4)","2","medium","1","true"
"Python Developer","What is the primary difference between a 'list' and a 'tuple' in Python?","Lists are immutable; tuples are mutable","Tuples are immutable; lists are mutable","Lists can only store numbers; tuples can store strings","Tuples are faster for all operations","1","medium","1","true"
"Python Developer","What is the purpose of the '__init__' method in a Python class?","It is called when the object is destroyed","It initializes the object's state (its attributes) when it's created","It defines the string representation of the object","It is the main logic method of the class","1","medium","1","true"
"Python Developer","How do you open a file named 'data.txt' in read-only mode?","file = open('data.txt', 'w')","file = open('data.txt', 'r')","file = open('data.txt', 'a')","file = open('data.txt', 'rb')","1","medium","1","true"
"Python Developer","What will 'print(my_dict.get('key_that_does_not_exist', 'default_val'))' output if 'my_dict' is empty?","KeyError","'None'","'default_val'","False","2","medium","1","true"
"Python Developer","What is a 'decorator' in Python?","A way to visually style text in the console","A function that takes another function as an argument to extend or alter its behavior","A special type of comment","A built-in method for data classes","1","medium","1","true"
"Python Developer","You need to handle a potential 'ZeroDivisionError'. Which syntax is correct?","try: result = 10 / 0 except ZeroDivisionError: print('Error')","if 10 / 0: print('Error')","catch ZeroDivisionError: print('Error')","on ZeroDivisionError: print('Error')","0","medium","1","true"
"Python Developer","What is the difference between '==' and 'is' in Python?","They are identical","'==' checks for value equality; 'is' checks for memory identity","'==' checks for memory identity; 'is' checks for value equality","'==' is for numbers; 'is' is for strings","1","medium","1","true"
"Python Developer","What is a 'generator' in Python, created using 'yield'?","A function that returns a list of values","A function that 'remembers' its state and returns one value at a time","A special class for generating random numbers","A function that can only be called once","1","medium","1","true"
"Python Developer","How do you get the number of items in a list 'x'?","x.count()","x.length()","len(x)","x.size()","2","hard","1","true"
"Python Developer","What does the 'self' parameter in a class method refer to?","The parent class","The global module","The current instance of the class","The method itself","2","hard","1","true"
"Python Developer","You have two sets: a = {1, 2, 3} and b = {3, 4, 5}. What is 'a.intersection(b)'?","{1, 2, 3, 4, 5}","{1, 2}","{4, 5}","{3}","3","hard","1","true"
"Python Developer","What is the purpose of a 'virtual environment' (venv)?","To speed up Python's execution speed","To create an isolated environment with specific package versions for a project","To create a 'virtual' copy of the Python interpreter","To write Python code online","1","hard","1","true"
"Python Developer","In the 'requests' library, which method is used to send data in the body of a POST request?","requests.post(url, body=data)","requests.post(url, params=data)","requests.post(url, data=data) or requests.post(url, json=data)","requests.post(url, payload=data)","2","hard","1","true"
"Python Developer","What is the output of: print('Hello'[-1])?","'H'","'o'","'l'","'Error'","1","hard","1","true"
"Python Developer","What does the 'pass' keyword do in Python?","It exits the current loop","It raises an exception","It acts as a placeholder; it does nothing","It skips the current iteration of a loop","2","hard","1","true"
"Python Developer","How do you import only the 'datetime' class from the 'datetime' module?","import datetime","from datetime import datetime","import datetime.datetime","from datetime.datetime import *","1","hard","1","true"
"Python Developer","What is 'duck typing'?","A Python feature for handling 'DuckDB'","A form of static type checking","The concept that 'if it walks like a duck and quacks like a duck, it is a duck' (object's methods/properties matter, not its type)","A testing library for Python","2","hard","1","true"
"Python Developer","A text file 'log.txt' is very large. What is the *most* memory-efficient way to read it line by line?","with open('log.txt') as f: lines = f.readlines()","with open('log.txt') as f: for line in f: process(line)","with open('log.txt') as f: content = f.read()","data = open('log.txt').readall()","1","hard","1","true"
"Python Developer","What is the 'GIL' (Global Interpreter Lock) in CPython?","A tool for locking files","A mutex that allows only one thread to execute Python bytecode at a time","A security feature for global variables","A way to install global packages","1","hard","1","true"
"Python Developer","What is the difference between `list.append(x)` and `list.extend(iterable)`?","`append` adds one element; `extend` adds all elements from an iterable","`extend` adds one element; `append` adds all elements from an iterable","They are identical","`append` is for lists; `extend` is for tuples","0","medium","1","true"
"Python Developer","What are `*args` and `**kwargs` used for in function definitions?","To define required arguments","To pass a variable number of positional and keyword arguments","To import packages","To handle asynchronous code","1","medium","1","true"
"Python Developer","What is a 'lambda' function in Python?","A large, complex function","A small anonymous function","A function used for network requests","A function that must be in a class","1","medium","1","true"
"Python Developer","How do you create a 'set' from a list `my_list`?","`my_set = set(my_list)`","`my_set = my_list.to_set()`","`my_set = {my_list}`","`my_set = build.set(my_list)`","0","medium","1","true"
"Python Developer","What is a 'context manager' and what is the `with` statement used for?","A tool for managing user context; `with` switches users","Manages resources, `with` ensures setup/teardown (e.g., `with open(...)`)","A state management tool; `with` saves state","A package manager; `with` installs packages","1","hard","1","true"
"Python Developer","What is the output of `print('foo' * 3)`?","'foo3'","'foo foo foo'","'foofoofoo'","Error","2","medium","1","true"
"Python Developer","What is the MRO (Method Resolution Order) in Python?","The order in which methods must be defined in a class","The order in which base classes are searched for a method","A list of all methods in a class","A tool for refactoring code","1","hard","1","true"
"Python Developer","How does Python handle memory management?","Manual memory management (like C++)","Private heap with automatic garbage collection","All data is stored on the stack","Memory is managed by the operating system only","1","medium","1","true"
"Python Developer","What is the `__str__` method used for in a class?","To convert the object to a string for debugging (`repr`)","To return the 'informal' or user-friendly string representation","To define the class's name","To stringify all attributes","1","medium","1","true"
"Full Stack Developer","A user submits a form on your React frontend. The form data needs to be saved to a PostgreSQL database. What is the correct sequence of events?","React -> PostgreSQL -> Node/Express API","React -> Node/Express API -> PostgreSQL","Node/Express API -> React -> PostgreSQL","PostgreSQL -> React -> Node/Express API","1","medium","1","true"
"Full Stack Developer","Your React app at 'domain.com' tries to fetch data from your Node.js API at 'api.domain.com' and gets a 'CORS error'. What is the most common *backend* fix?","Enable CORS in the React app's package.json","Use 'fetch' instead of 'axios'","Install and use the 'cors' middleware in your Node.js (Express) server","Change the API's domain to match the frontend","2","medium","1","true"
"Full Stack Developer","How should you *safely* store sensitive API keys (e.g., for Stripe, AWS) in a MERN stack project?","Hardcode them in the React component","Store them in React's 'localStorage'","Store them in a '.env' file on the Node.js server and access them via 'process.env'","Store them in a public '.env' file in the React app","2","medium","1","true"
"Full Stack Developer","What is 'server-side rendering' (SSR) and what is its main advantage?","Rendering React components on the server *before* sending them to the client; improves SEO and initial load time","Rendering the entire app in a single HTML file; improves security","Rendering components in 'localStorage'; improves speed","A database technique for rendering tables; improves query speed","0","medium","1","true"
"Full Stack Developer","You are building a chat application. What technology is *best* suited for real-time, bi-directional communication between the client and server?","REST API with polling","GraphQL subscriptions","WebSockets (e.g., Socket.io)","Server-Sent Events (SSE)","2","medium","1","true"
"Full Stack Developer","In a MERN stack, what is the role of 'Mongoose'?","It is a React state management library","It is a Node.js web framework","It is an Object Data Modeling (ODM) library for MongoDB and Node.js","It is a frontend CSS framework","2","medium","1","true"
"Full Stack Developer","A user updates their profile. The React app sends a 'PUT' request to '/api/user/profile'. What is the *backend* server's primary responsibility?","Re-render the React UI","Validate the incoming data, hash the password (if changed), and update the database","Store the new data in 'localStorage'","Send a WebSocket message to all other users","1","medium","1","true"
"Full Stack Developer","What is the 'package.json' file's *primary* purpose in *both* a React and Node.js project?","To store user authentication tokens","To define project metadata and manage its dependencies","To write the main application logic","To store CSS styles","1","medium","1","true"
"Full Stack Developer","You need to deploy a full-stack MERN application. What is a common, scalable approach?","Copy all files to a single 'public_html' folder via FTP","Deploy the React app (static build) to a CDN (like Netlify/Vercel) and the Node/MongoDB backend to a cloud platform (like Heroku/AWS)","Email the .zip file to the client","Run 'npm start' on your local laptop forever","1","medium","1","true"
"Full Stack Developer","A user reports that new data they just saved is not appearing. They refresh the page, and *then* it appears. What is the *most likely* cause?","The database is offline","The frontend state was not updated after the successful API 'POST' request","The CSS failed to load","The user's internet is down","1","medium","1","true"
"Full Stack Developer","What is the difference between 'authentication' and 'authorization'?","They are the same thing","Auth'n is proving *who you are* (login); Auth'z is *what you are allowed to do* (permissions)","Auth'n is *what you are allowed to do*; Auth'z is *who you are*","Auth'n is for the frontend; Auth'z is for the backend","1","hard","1","true"
"Full Stack Developer","In a CI/CD pipeline, what does the 'CD' (Continuous Deployment/Delivery) part typically handle?","Automatically running tests after every code push","Automatically deploying the *tested* and *passed* code to production (or staging)","Writing the unit tests for the application","Managing the project's dependencies","1","hard","1","true"
"Full Stack Developer","What is the purpose of 'hashing' a password on the backend before storing it?","To make the password shorter","To make it impossible (or very difficult) to reverse-engineer the original password, even if the database is stolen","To compress the password and save database space","To use it as a 'key' in a JavaScript object","1","hard","1","true"
"Full Stack Developer","Your React app needs to display a user's name. The API is at '/api/user'. The API is protected. What must the React app send with its 'fetch' request?","The user's name in the body","The user's password in the query parameters","An authentication token (e.g., JWT) in the 'Authorization' header","The server's secret key","2","hard","1","true"
"Full Stack Developer","What is a 'connection pool' in the context of a backend application and its database?","A pool of available database *names*","A cache of common query results","A set of pre-established, reusable database connections","A list of users who are allowed to connect","2","hard","1","true"
"Full Stack Developer","A developer runs 'npm run build' in their React project. What is the *output* of this command?","It starts the development server","It runs the unit tests","It bundles the app into static HTML, CSS, and JavaScript files for production","It deletes the 'node_modules' folder","2","hard","1","true"
"Full Stack Developer","What is 'middleware' in a backend framework like Express.js?","A function that has access to the request (req), response (res), and 'next' function in the request-response cycle","Software that connects the database to the frontend","A special type of database","A frontend state management tool","0","hard","1","true"
"Full Stack Developer","What is the 'single source of truth' in a full-stack application?","The frontend component state","The 'localStorage'","The backend database","The CSS file","2","hard","1","true"
"Full Stack Developer","You want to ensure a 'username' is unique before creating a new user. Where should this check *primarily* be enforced?","In the React form component","On the backend server, before the database query","In the database itself, with a 'UNIQUE' constraint","All of the above (client-side validation, server-side logic, and database constraint)","3","hard","1","true"
"Full Stack Developer","A user 'deletes' a blog post. The React app optimistically updates the UI to remove the post, then sends a 'DELETE' request. The request fails due to a network error. What should the app do?","Keep the post removed from the UI","Crash the application","Roll back the UI change (show the post again) and display an error message","Automatically retry the 'DELETE' request 100 times","2","hard","1","true"
"Full Stack Developer","What is 'hydration' in the context of SSR with React/Next.js?","The process of attaching client-side JavaScript to the server-rendered HTML","Downloading all assets for offline use","Compressing the HTML output","Querying the database on the server","0","hard","1","true"
"Full Stack Developer","A user's JWT is stored in `localStorage`. What is a major security risk, and what is a better alternative?","Risk: CSRF; Better: sessionStorage","Risk: XSS; Better: httpOnly, secure cookie","Risk: Server overload; Better: In-memory store","Risk: It expires; Better: A token that never expires","1","hard","1","true"
"Full Stack Developer","What is an 'optimistic UI update'?","Updating the UI *before* the API call completes, then rolling back on failure","Only updating the UI if the user is optimistic","A UI that loads very quickly","A UI design that uses bright colors","0","medium","1","true"
"Full Stack Developer","What is the difference between a 'monolith' and a 'microservices' architecture?","Monolith is old; microservices are new","Monolith is a single unit; microservices are small, independent services","Monolith uses SQL; microservices use NoSQL","Monolith is for backends; microservices are for frontends","1","medium","1","true"
"Full Stack Developer","You need to run a CPU-intensive task (like image processing) on your Node.js backend. How should you do this without blocking the event loop?","Use `await` on the function","Run it directly in the main thread","Use a worker thread or a separate job queue/service","Increase the server's CPU cores","2","hard","1","true"
"Full Stack Developer","What is a 'Content Delivery Network' (CDN) and what two things does it primarily help with?","A database system; helps with storage and retrieval","A distributed network of servers; improves speed/latency and reduces origin server load","A security protocol; prevents XSS and CSRF","A code bundler; minifies and compresses code","1","medium","1","true"
"Full Stack Developer","What is 'isomorphic JavaScript'?","Code that can run on both the server and the client","JavaScript that has no bugs","A deprecated version of JavaScript","JavaScript that only runs on mobile devices","0","hard","1","true"
"Full Stack Developer","What is the 'Same-Origin Policy' (SOP) in a browser?","A rule that all website images must come from the same server","A security measure that restricts how scripts from one origin interact with resources from another","A policy that all fonts on a page must be the same","A performance guideline to load all assets from one origin","1","hard","1","true"
"Full Stack Developer","In a MERN stack, where should you implement critical business logic (e.g., calculating final payment)?","In the React frontend for speed","On the Node.js/Express backend for security and consistency","Directly in the MongoDB database using stored procedures","In a separate Python microservice","1","medium","1","true"
"Full Stack Developer","What is a 'webhook'?","A security vulnerability in web servers","A user-defined HTTP callback that is triggered by an event","A special type of API gateway","A hook for hanging a web server on the wall","1","medium","1","true"